City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,78.3,79,75,6.91,US,1725204602
1,atafu village,-8.5421,-172.5159,82.13,78,13,19.3,TK,1725204374
2,sumberpucung,-8.1586,112.4829,67.17,99,55,0.89,ID,1725204647
3,hargeysa,9.56,44.065,73.71,57,62,22.41,SO,1725204648
4,edinburgh of the seven seas,-37.0676,-12.3116,50.23,68,73,25.28,SH,1725204649
5,arraial do cabo,-22.9661,-42.0278,80.56,69,0,18.41,BR,1725204238
6,valdivia,-39.8142,-73.2459,51.89,72,100,7.2,CL,1725204651
7,olonkinbyen,70.9221,-8.7187,44.55,88,16,26.37,SJ,1725204652
8,champerico,14.3,-91.9167,83.62,65,47,1.7,GT,1725204654
9,piton saint-leu,-21.2196,55.3151,68.11,68,0,13.8,RE,1725204655
10,mar del plata,-38.0023,-57.5575,56.52,81,40,11.5,AR,1725204570
11,fort mcmurray,56.7268,-111.381,62.19,67,100,5.75,CA,1725204195
12,kodinsk,58.6881,99.1844,48.02,96,79,2.51,RU,1725204658
13,hammerfest,70.6634,23.6821,55.85,88,75,9.22,NO,1725204539
14,sharm el-sheikh,27.8518,34.305,92.21,40,0,6.17,EG,1725204660
15,west island,-12.1568,96.8225,78.78,83,36,10.36,CC,1725204662
16,lebu,-37.6167,-73.65,54.77,66,96,15.59,CL,1725204663
17,invercargill,-46.4,168.35,52.02,81,100,14.0,NZ,1725204134
18,port-aux-francais,-49.35,70.2167,31.46,63,100,34.16,TF,1725204665
19,ilulissat,69.2167,-51.1,37.42,81,75,8.05,GL,1725204666
20,ushuaia,-54.8,-68.3,47.86,57,40,11.5,AR,1725204542
21,puerto natales,-51.7236,-72.4875,50.45,46,40,26.46,CL,1725204668
22,kichmengskiy gorodok,59.9816,45.7854,62.87,75,98,5.68,RU,1725204669
23,waitangi,-43.9535,-176.5597,53.24,89,28,12.48,NZ,1725204671
24,bakchar,57.0186,82.0711,44.89,88,96,6.82,RU,1725204672
25,oranjemund,-28.55,16.4333,62.24,60,2,7.56,NA,1725204673
26,margaret river,-33.95,115.0667,53.64,73,58,3.33,AU,1725204674
27,marivan,35.5219,46.176,82.62,25,0,4.14,IR,1725204675
28,ribeira grande,38.5167,-28.7,79.2,53,20,17.27,PT,1725204677
29,chonchi,-42.6128,-73.8092,47.12,96,100,12.53,CL,1725204678
30,wailua homesteads,22.0669,-159.378,77.79,89,100,10.36,US,1725204680
31,bereznik,62.8551,42.7072,70.48,69,99,4.83,RU,1725204681
32,tura,25.5198,90.2201,76.21,93,81,3.65,IN,1725204682
33,garoowe,8.4054,48.4845,88.48,32,33,19.51,SO,1725204683
34,amahai,-3.3333,128.9167,76.5,85,72,3.53,ID,1725204685
35,sergeyevka,53.88,67.4158,50.43,69,94,4.05,KZ,1725204686
36,vila velha,-20.3297,-40.2925,82.35,64,0,12.66,BR,1725204535
37,vadso,70.0744,29.7487,55.56,82,100,12.66,NO,1725204315
38,vilyuchinsk,52.9306,158.4028,53.87,96,99,3.76,RU,1725204690
39,opuwo,-18.0607,13.84,88.32,11,0,16.93,NA,1725204691
40,barra de santo antonio,-9.4047,-35.5072,79.12,59,25,13.31,BR,1725204693
41,turkmenbasy,40.0222,52.9552,90.37,14,0,9.22,TM,1725204694
42,uturoa,-16.7333,-151.4333,76.69,77,86,30.15,PF,1725204115
43,jamestown,42.097,-79.2353,77.02,65,75,10.0,US,1725204668
44,howrah,22.5892,88.3103,84.2,89,40,3.44,IN,1725204697
45,isafjordur,66.0755,-23.124,53.64,66,75,18.41,IS,1725204698
46,georgetown,5.4112,100.3354,84.13,82,20,2.3,MY,1725204699
47,bredasdorp,-34.5322,20.0403,56.77,75,28,9.08,ZA,1725204700
48,buka,40.8108,69.1986,72.19,25,0,9.98,UZ,1725204702
49,el ayote,12.1905,-85.2874,81.27,70,40,4.61,NI,1725204703
50,tolanaro,-25.0319,46.9987,64.47,94,75,16.11,MG,1725204351
51,kapuskasing,49.4169,-82.4331,55.49,67,75,17.27,CA,1725204423
52,yaren,-0.5472,166.916,83.43,77,100,18.54,NR,1725204706
53,kavieng,-2.5744,150.7967,80.02,85,97,12.71,PG,1725204708
54,grytviken,-54.2811,-36.5092,35.22,77,11,0.76,GS,1725204709
55,valparaiso,-33.0393,-71.6273,62.24,60,0,6.91,CL,1725204185
56,adamstown,-25.066,-130.1015,62.35,71,52,20.47,PN,1725204663
57,mawu,34.4307,104.9176,59.77,95,78,4.23,CN,1725204712
58,nar'yan-mar,67.6713,53.087,51.06,89,99,11.95,RU,1725204414
59,sena madureira,-9.0656,-68.6569,102.38,15,0,5.3,BR,1725204714
60,talnakh,69.4865,88.3972,44.85,85,100,3.51,RU,1725204716
61,thief river falls,48.1191,-96.1812,58.93,77,0,6.91,US,1725204717
62,hamilton,39.1834,-84.5333,81.86,56,0,10.36,US,1725204465
63,machico,32.7,-16.7667,81.72,53,20,19.57,PT,1725204719
64,nchelenge,-9.3451,28.734,82.94,43,28,2.77,ZM,1725204494
65,hawaiian paradise park,19.5933,-154.9731,76.87,96,74,1.01,US,1725204722
66,blackmans bay,-43.0167,147.3167,46.53,93,100,1.99,AU,1725204723
67,betio village,1.358,172.9211,84.24,73,23,19.24,KI,1725204725
68,tindouf,27.6711,-8.1474,106.25,16,0,9.22,DZ,1725204726
69,vorgashor,67.5833,63.95,45.0,92,100,9.91,RU,1725204727
70,port alfred,-33.5906,26.891,63.18,78,1,4.0,ZA,1725204728
71,palu,-0.8917,119.8707,75.65,99,59,2.77,ID,1725204729
72,tyumen,57.1522,65.5272,50.09,76,0,4.47,RU,1725204587
73,aasiaat,68.7098,-52.8699,33.94,84,100,1.81,GL,1725204731
74,badger,64.8,-147.5333,48.45,91,0,3.44,US,1725204273
75,utrik,11.2278,169.8474,82.17,77,11,9.28,MH,1725204260
76,stanley,54.868,-1.6985,59.29,93,75,10.36,GB,1725204159
77,alotau,-10.3069,150.4462,75.81,95,100,4.0,PG,1725204736
78,punta arenas,-53.15,-70.9167,46.51,66,75,25.32,CL,1725204538
79,ciudad lazaro cardenas,17.9583,-102.2,86.29,64,64,1.7,MX,1725204738
